ID,date,cells/ml,volume/cell,sample_date,daphnia_ab,juveniles,grown,resting_stages,P,temp,replicate,biovol
2,APRIL1,541928,285.99,3/31/2016,6,0,0,0,FULL,20,2,154985988.72
2,APRIL12,10696,2637.66,4/12/2016,10,6,4,0,FULL,20,2,28212411.36
2,APRIL19,578636,954.72,4/19/2016,1,0,1,0,FULL,20,2,552435361.92
2,APRIL26,1930030,451.07,4/26/2016,33,15,18,0,FULL,20,2,870578632.1
2,APRIL5,262616,606.76,4/5/2016,7,0,0,0,FULL,20,2,159344884.16
2,APRIL8,10745,1215.17,4/8/2016,1,0,0,0,FULL,20,2,13057001.65
2,MAY4,1734719,728.99,5/3/2016,139,47,92,1,FULL,20,2,1264592803.81
20,APRIL1,2064184,305.83,3/31/2016,4,0,0,0,DEF,16,2,631289392.72
20,APRIL12,1698,325.61,4/12/2016,8,4,4,0,DEF,16,2,552885.78
20,APRIL19,9665,769.65,4/19/2016,9,9,0,0,DEF,16,2,7438667.25
20,APRIL26,14457,856.21,4/26/2016,15,4,11,0,DEF,16,2,12378227.97
20,APRIL5,56549,826.63,4/5/2016,4,0,0,0,DEF,16,2,46745099.87
20,APRIL8,140385,740.93,4/8/2016,4,0,0,0,DEF,16,2,104015458.05
20,MAY4,3031,689.71,5/3/2016,76,50,26,4,DEF,16,2,2090511.01
21,APRIL1,261496,389.01,3/31/2016,4,0,0,0,DEF,16,3,101724558.96
21,APRIL12,62737,681.98,4/12/2016,24,20,4,2,DEF,16,3,42785379.26
21,APRIL19,25152,1002.44,4/19/2016,9,6,3,3,DEF,16,3,25213370.88
21,APRIL26,27588,611.31,4/26/2016,4,4,0,1,DEF,16,3,16864820.28
21,APRIL5,24046,808.62,4/5/2016,5,0,0,0,DEF,16,3,19444076.52
21,APRIL8,24609,551.35,4/8/2016,21,0,0,0,DEF,16,3,13568172.15
21,MAY4,14324,998.30,5/3/2016,11,8,3,1,DEF,16,3,14299649.2
22,APRIL1,460526,302.21,3/31/2016,5,0,0,0,DEF,16,4,139175562.46
22,APRIL12,26358,1087.47,4/12/2016,10,10,0,0,DEF,16,4,28663534.26
22,APRIL19,14739,1694.66,4/19/2016,21,18,3,0,DEF,16,4,24977593.74
22,APRIL26,688,2207.33,4/26/2016,15,0,15,0,DEF,16,4,1518643.04
22,APRIL5,77243,851.76,4/5/2016,5,0,0,0,DEF,16,4,65792497.68
22,APRIL8,17940,615.11,4/8/2016,28,0,0,0,DEF,16,4,11035073.4
22,MAY4,2129,861.65,5/3/2016,17,3,14,8,DEF,16,4,1834452.85
23,APRIL1,665477,347.49,3/31/2016,8,0,0,0,DEF,16,5,231246602.73
23,APRIL12,21055,564.40,4/12/2016,8,2,6,1,DEF,16,5,11883442
23,APRIL19,8193,647.43,4/19/2016,0,0,0,0,DEF,16,5,5304393.99
23,APRIL26,5125,942.45,4/26/2016,0,0,0,0,DEF,16,5,4830056.25
23,APRIL5,62797,905.95,4/5/2016,7,0,0,0,DEF,16,5,56890942.15
23,APRIL8,39787,1557.27,4/8/2016,12,0,0,0,DEF,16,5,61959101.49
23,MAY4,8430,1957.33,5/3/2016,0,0,0,0,DEF,16,5,16500291.9
24,APRIL1,148991,305.86,3/31/2016,6,0,0,0,DEF,16,6,45570387.26
24,APRIL12,42232,1122.40,4/12/2016,9,4,5,1,DEF,16,6,47401196.8
24,APRIL19,859,682.89,4/19/2016,6,5,1,1,DEF,16,6,586602.51
24,APRIL26,12796,639.48,4/26/2016,5,4,1,2,DEF,16,6,8182786.08
24,APRIL5,314664,698.44,4/5/2016,5,0,0,0,DEF,16,6,219773924.16
24,APRIL8,22993,1477.46,4/8/2016,10,0,0,0,DEF,16,6,33971237.78
24,MAY4,5159,2065.76,5/3/2016,25,16,9,1,DEF,16,6,10657255.84
25,APRIL1,78926,498.20,3/31/2016,6,0,0,0,FULL,24,1,39320933.2
25,APRIL12,7608,1692.41,4/12/2016,24,19,5,0,FULL,24,1,12875855.28
25,APRIL19,142,7468.81,4/19/2016,20,7,13,0,FULL,24,1,1060571.02
25,APRIL26,26208,754.59,4/26/2016,26,13,13,0,FULL,24,1,19776294.72
25,APRIL5,5548,367.34,4/5/2016,35,0,0,0,FULL,24,1,2038002.32
25,APRIL8,117,688.56,4/8/2016,54,0,0,0,FULL,24,1,80561.52
25,MAY4,864,844.77,5/3/2016,58,33,25,0,FULL,24,1,729881.28
26,APRIL1,26720,848.96,3/31/2016,5,0,0,0,FULL,24,2,22684211.2
26,APRIL12,1992,466.41,4/12/2016,37,23,14,0,FULL,24,2,929088.72
26,APRIL19,10561,1652.81,4/19/2016,21,6,15,0,FULL,24,2,17455326.41
26,APRIL26,41066,715.87,4/26/2016,34,17,17,0,FULL,24,2,29397917.42
26,APRIL5,22359,445.30,4/5/2016,35,0,0,0,FULL,24,2,9956462.7
26,APRIL8,415,218.59,4/8/2016,52,0,0,0,FULL,24,2,90714.85
26,MAY4,6387,1649.04,5/3/2016,72,35,37,4,FULL,24,2,10532418.48
27,APRIL1,29523,600.94,3/31/2016,6,0,0,0,FULL,24,3,17741551.62
27,APRIL12,1915,464.04,4/12/2016,28,27,1,0,FULL,24,3,888636.6
27,APRIL19,45594,2209.50,4/19/2016,15,3,12,0,FULL,24,3,100739943
27,APRIL26,9716,653.04,4/26/2016,42,18,24,0,FULL,24,3,6344936.64
27,APRIL5,19354,525.43,4/5/2016,24,0,0,0,FULL,24,3,10169172.22
27,APRIL8,717,345.97,4/8/2016,21,0,0,0,FULL,24,3,248060.49
27,MAY4,161,294.90,5/3/2016,164,106,58,2,FULL,24,3,47478.9
28,APRIL1,20766,940.48,3/31/2016,7,0,0,0,FULL,24,4,19530007.68
28,APRIL12,16185,747.50,4/12/2016,44,42,2,0,FULL,24,4,12098287.5
28,APRIL19,29128,2286.41,4/19/2016,23,9,14,0,FULL,24,4,66598550.48
28,APRIL26,33779,719.20,4/26/2016,61,45,16,0,FULL,24,4,24293856.8
28,APRIL5,11413,355.58,4/5/2016,17,0,0,0,FULL,24,4,4058234.54
28,APRIL8,920,1831.56,4/8/2016,52,0,0,0,FULL,24,4,1685035.2
28,MAY4,2338,719.47,5/3/2016,75,21,54,4,FULL,24,4,1682120.86
29,APRIL1,31782,448.05,3/31/2016,7,0,0,0,FULL,24,5,14239925.1
29,APRIL12,9275,410.48,4/12/2016,58,55,3,0,FULL,24,5,3807202
29,APRIL19,2923,1272.13,4/19/2016,35,10,25,0,FULL,24,5,3718435.99
29,APRIL26,15063,958.30,4/26/2016,44,26,18,0,FULL,24,5,14434872.9
29,APRIL5,39122,365.60,4/5/2016,37,0,0,0,FULL,24,5,14303003.2
29,APRIL8,316,753.74,4/8/2016,70,0,0,0,FULL,24,5,238181.84
29,MAY4,1743,803.15,5/3/2016,65,38,27,0,FULL,24,5,1399890.45
3,APRIL1,500381,220.42,3/31/2016,5,0,0,0,FULL,20,3,110293980.02
3,APRIL12,11931,1739.22,4/12/2016,11,5,6,0,FULL,20,3,20750633.82
3,APRIL19,60681,2685.17,4/19/2016,100,87,13,0,FULL,20,3,162938800.77
3,APRIL26,11855,1180.68,4/26/2016,276,175,101,4,FULL,20,3,13996961.4
3,APRIL5,463220,451.48,4/5/2016,4,0,0,0,FULL,20,3,209134565.6
3,APRIL8,52482,475.86,4/8/2016,1,0,0,0,FULL,20,3,24974084.52
3,MAY4,6006,594.79,5/3/2016,95,61,34,0,FULL,20,3,3572308.74
30,APRIL1,28325,505.03,3/31/2016,7,0,0,0,FULL,24,6,14304974.75
30,APRIL12,12671,398.64,4/12/2016,34,34,0,0,FULL,24,6,5051167.44
30,APRIL19,21329,1695.45,4/19/2016,22,4,18,0,FULL,24,6,36162253.05
30,APRIL26,7557,358.54,4/26/2016,0,NA,NA,NA,FULL,24,6,2709486.78
30,APRIL5,21858,453.22,4/5/2016,29,0,0,0,FULL,24,6,9906482.76
30,APRIL8,425,608.06,4/8/2016,47,0,0,0,FULL,24,6,258425.5
30,MAY4,846,521.85,5/3/2016,138,54,84,2,FULL,24,6,441485.1
31,APRIL1,40563,376.02,3/31/2016,5,0,0,0,DEF,24,1,15252499.26
31,APRIL12,1796,1670.25,4/12/2016,56,54,2,0,DEF,24,1,2999769
31,APRIL19,19903,459.93,4/19/2016,101,59,42,1,DEF,24,1,9153986.79
31,APRIL26,32152,806.15,4/26/2016,65,51,14,1,DEF,24,1,25919334.8
31,APRIL5,39324,450.96,4/5/2016,38,0,0,0,DEF,24,1,17733551.04
31,APRIL8,1055,1321.72,4/8/2016,60,0,0,0,DEF,24,1,1394414.6
31,MAY4,1514,800.01,5/3/2016,50,21,29,0,DEF,24,1,1211215.14
32,APRIL1,67133,455.53,3/31/2016,9,0,0,0,DEF,24,2,30581095.49
32,APRIL12,2202,355.41,4/12/2016,25,25,0,0,DEF,24,2,782612.82
32,APRIL19,30883,1002.22,4/19/2016,11,1,10,0,DEF,24,2,30951560.26
32,APRIL26,5029,986.63,4/26/2016,15,4,11,0,DEF,24,2,4961762.27
32,APRIL5,44765,449.34,4/5/2016,88,0,0,0,DEF,24,2,20114705.1
32,APRIL8,105,593.39,4/8/2016,174,0,0,0,DEF,24,2,62305.95
32,MAY4,2763,1213.63,5/3/2016,55,40,15,1,DEF,24,2,3353259.69
33,APRIL1,20172,349.50,3/31/2016,3,0,0,0,DEF,24,3,7050114
33,APRIL12,4332,396.53,4/12/2016,14,14,0,0,DEF,24,3,1717767.96
33,APRIL19,251,1746.23,4/19/2016,13,2,11,1,DEF,24,3,438303.73
33,APRIL26,61773,363.41,4/26/2016,11,4,7,0,DEF,24,3,22448925.93
33,APRIL5,13552,511.54,4/5/2016,62,0,0,0,DEF,24,3,6932390.08
33,APRIL8,485,394.79,4/8/2016,62,0,0,0,DEF,24,3,191473.15
33,MAY4,4833,1150.79,5/3/2016,38,30,8,0,DEF,24,3,5561768.07
34,APRIL1,11421,416.36,3/31/2016,5,0,0,0,DEF,24,4,4755247.56
34,APRIL12,4185,467.22,4/12/2016,55,53,2,0,DEF,24,4,1955315.7
34,APRIL19,467,860.87,4/19/2016,18,0,18,0,DEF,24,4,402026.29
34,APRIL26,65185,621.00,4/26/2016,10,1,9,1,DEF,24,4,40479885
34,APRIL5,19823,560.14,4/5/2016,43,0,0,0,DEF,24,4,11103655.22
34,APRIL8,816,568.23,4/8/2016,60,0,0,0,DEF,24,4,463675.68
34,MAY4,2782,1044.79,5/3/2016,71,61,10,0,DEF,24,4,2906605.78
35,APRIL1,42352,347.44,3/31/2016,9,0,0,0,DEF,24,5,14714778.88
35,APRIL12,4831,422.22,4/12/2016,39,39,0,0,DEF,24,5,2039744.82
35,APRIL19,1340,272.55,4/19/2016,16,3,13,0,DEF,24,5,365217
35,APRIL26,3471,460.06,4/26/2016,13,2,11,0,DEF,24,5,1596868.26
35,APRIL5,36627,413.78,4/5/2016,33,0,0,0,DEF,24,5,15155520.06
35,APRIL8,2763,315.16,4/8/2016,81,0,0,0,DEF,24,5,870787.08
35,MAY4,3359,790.16,5/3/2016,35,26,9,0,DEF,24,5,2654147.44
36,APRIL1,36042,493.16,3/31/2016,7,0,0,0,DEF,24,6,17774472.72
36,APRIL12,2838,543.02,4/12/2016,66,57,9,0,DEF,24,6,1541090.76
36,APRIL19,59,889.51,4/19/2016,20,0,20,0,DEF,24,6,52481.09
36,APRIL26,53783,725.48,4/26/2016,16,2,14,0,DEF,24,6,39018490.84
36,APRIL5,14301,813.39,4/5/2016,43,0,0,0,DEF,24,6,11632290.39
36,APRIL8,864,463.83,4/8/2016,52,0,0,0,DEF,24,6,400749.12
36,MAY4,2086,860.32,5/3/2016,42,26,16,0,DEF,24,6,1794627.52
37,APRIL1,51013,1645.86,3/31/2016,8,0,0,0,FULL,12,1,83960256.18
37,APRIL12,35184,1157.25,4/12/2016,14,7,7,1,FULL,12,1,40716684
37,APRIL19,9730,1218.69,4/19/2016,5,1,4,0,FULL,12,1,11857853.7
37,APRIL26,7578,830.91,4/26/2016,3,1,2,1,FULL,12,1,6296635.98
37,APRIL5,41630,505.44,4/5/2016,8,0,0,0,FULL,12,1,21041467.2
37,APRIL8,33189,1031.02,4/8/2016,7,0,0,0,FULL,12,1,34218522.78
37,MAY4,13163,855.79,5/3/2016,7,5,2,0,FULL,12,1,11264763.77
38,APRIL1,69609,537.64,3/31/2016,6,0,0,0,FULL,12,2,37424582.76
38,APRIL12,42992,946.81,4/12/2016,6,0,6,0,FULL,12,2,40705255.52
38,APRIL19,6689,2266.98,4/19/2016,6,0,6,1,FULL,12,2,15163829.22
38,APRIL26,15439,800.55,4/26/2016,5,4,1,0,FULL,12,2,12359691.45
38,APRIL5,79353,465.09,4/5/2016,5,0,0,0,FULL,12,2,36906286.77
38,APRIL8,39195,1115.82,4/8/2016,4,0,0,0,FULL,12,2,43734564.9
38,MAY4,10283,764.44,5/3/2016,3,0,3,0,FULL,12,2,7860736.52
39,APRIL1,68271,841.85,3/31/2016,5,0,0,0,FULL,12,3,57473941.35
39,APRIL12,66234,1104.60,4/12/2016,6,2,4,1,FULL,12,3,73162076.4
39,APRIL19,13279,873.80,4/19/2016,20,18,2,1,FULL,12,3,11603190.2
39,APRIL26,4146,748.21,4/26/2016,7,7,0,1,FULL,12,3,3102078.66
39,APRIL5,65534,486.07,4/5/2016,5,0,0,0,FULL,12,3,31854111.38
39,APRIL8,23009,1030.34,4/8/2016,5,0,0,0,FULL,12,3,23707093.06
39,MAY4,27110,810.49,5/3/2016,7,7,0,1,FULL,12,3,21972383.9
4,APRIL1,502650,214.69,3/31/2016,3,0,0,0,FULL,20,4,107913928.5
4,APRIL12,588,3113.10,4/12/2016,4,1,3,0,FULL,20,4,1830502.8
4,APRIL19,28929,2178.16,4/19/2016,9,8,1,0,FULL,20,4,63011990.64
4,APRIL26,493811,1236.18,4/26/2016,110,83,27,0,FULL,20,4,610439281.98
4,APRIL5,421485,335.44,4/5/2016,5,0,0,0,FULL,20,4,141382928.4
4,APRIL8,26349,2842.94,4/8/2016,3,0,0,0,FULL,20,4,74908626.06
4,MAY4,16057,578.63,5/3/2016,231,82,149,1,FULL,20,4,9291061.91
40,APRIL1,81219,417.80,3/31/2016,7,0,0,0,FULL,12,4,33933298.2
40,APRIL12,97165,1066.08,4/12/2016,9,2,7,0,FULL,12,4,103585663.2
40,APRIL19,14019,1003.11,4/19/2016,10,5,5,1,FULL,12,4,14062599.09
40,APRIL26,4673,937.88,4/26/2016,4,2,2,1,FULL,12,4,4382713.24
40,APRIL5,87012,394.35,4/5/2016,8,0,0,0,FULL,12,4,34313182.2
40,APRIL8,15169,730.66,4/8/2016,8,0,0,0,FULL,12,4,11083381.54
40,MAY4,11442,455.73,5/3/2016,3,2,1,0,FULL,12,4,5214462.66
41,APRIL1,131634,417.68,3/31/2016,5,0,0,0,FULL,12,5,54980889.12
41,APRIL12,61526,1201.70,4/12/2016,11,6,5,0,FULL,12,5,73935794.2
41,APRIL19,17915,1035.02,4/19/2016,4,0,4,2,FULL,12,5,18542383.3
41,APRIL26,6023,694.14,4/26/2016,4,2,2,3,FULL,12,5,4180805.22
41,APRIL5,43619,473.56,4/5/2016,5,0,0,0,FULL,12,5,20656213.64
41,APRIL8,16447,812.36,4/8/2016,5,0,0,0,FULL,12,5,13360884.92
41,MAY4,11127,873.16,5/3/2016,5,3,2,1,FULL,12,5,9715651.32
42,APRIL1,73895,359.52,3/31/2016,5,0,0,0,FULL,12,6,26566730.4
42,APRIL12,56426,1117.84,4/12/2016,4,1,3,0,FULL,12,6,63075239.84
42,APRIL19,14416,931.17,4/19/2016,5,3,2,0,FULL,12,6,13423746.72
42,APRIL26,3985,805.64,4/26/2016,2,0,2,1,FULL,12,6,3210475.4
42,APRIL5,43275,562.25,4/5/2016,4,0,0,0,FULL,12,6,24331368.75
42,APRIL8,62629,475.64,4/8/2016,4,0,0,0,FULL,12,6,29788857.56
42,MAY4,23395,833.45,5/3/2016,5,3,2,0,FULL,12,6,19498562.75
43,APRIL1,211846,570.26,3/31/2016,5,0,0,0,DEF,12,1,120807299.96
43,APRIL12,21444,756.39,4/12/2016,4,0,4,0,DEF,12,1,16220027.16
43,APRIL19,20915,1093.18,4/19/2016,9,8,1,0,DEF,12,1,22863859.7
43,APRIL26,6381,787.98,4/26/2016,2,2,0,0,DEF,12,1,5028100.38
43,APRIL5,77164,486.05,4/5/2016,4,0,0,0,DEF,12,1,37505562.2
43,APRIL8,28380,1507.02,4/8/2016,4,0,0,0,DEF,12,1,42769227.6
43,MAY4,1060,1567.29,5/3/2016,4,4,0,0,DEF,12,1,1661327.4
44,APRIL1,325563,516.90,3/31/2016,5,0,0,0,DEF,12,2,168283514.7
44,APRIL12,40899,786.98,4/12/2016,5,0,5,0,DEF,12,2,32186695.02
44,APRIL19,29044,1068.28,4/19/2016,15,12,3,0,DEF,12,2,31027124.32
44,APRIL26,9711,915.04,4/26/2016,3,3,0,0,DEF,12,2,8885953.44
44,APRIL5,59177,491.74,4/5/2016,6,0,0,0,DEF,12,2,29099697.98
44,APRIL8,27497,1022.57,4/8/2016,5,0,0,0,DEF,12,2,28117607.29
44,MAY4,8591,755.89,5/3/2016,0,0,0,0,DEF,12,2,6493850.99
45,APRIL1,48632,376.16,3/31/2016,3,0,0,0,DEF,12,3,18293413.12
45,APRIL12,24671,829.35,4/12/2016,8,5,3,0,DEF,12,3,20460893.85
45,APRIL19,34701,1444.83,4/19/2016,18,16,2,0,DEF,12,3,50137045.83
45,APRIL26,18496,841.38,4/26/2016,8,8,0,0,DEF,12,3,15562164.48
45,APRIL5,57080,413.49,4/5/2016,4,0,0,0,DEF,12,3,23602009.2
45,APRIL8,21312,794.62,4/8/2016,5,0,0,0,DEF,12,3,16934941.44
45,MAY4,6208,765.97,5/3/2016,0,0,0,0,DEF,12,3,4755141.76
46,APRIL1,222694,569.09,3/31/2016,3,0,0,0,DEF,12,4,126732928.46
46,APRIL19,33184,1365.60,4/19/2016,17,13,4,2,DEF,12,4,45316070.4
46,APRIL26,13389,1009.15,4/26/2016,10,9,1,0,DEF,12,4,13511509.35
46,APRIL5,51126,490.55,4/5/2016,8,0,0,0,DEF,12,4,25079859.3
46,APRIL8,27055,913.35,4/8/2016,8,0,0,0,DEF,12,4,24710684.25
46,MAY4,2683,545.91,5/3/2016,0,0,0,1,DEF,12,4,1464676.53
47,APRIL1,61409,374.31,3/31/2016,5,0,0,0,DEF,12,5,22986002.79
47,APRIL12,61710,864.73,4/12/2016,17,12,5,0,DEF,12,5,53362488.3
47,APRIL19,26754,1068.78,4/19/2016,25,21,4,1,DEF,12,5,28594140.12
47,APRIL26,7648,987.09,4/26/2016,10,10,0,1,DEF,12,5,7549264.32
47,APRIL5,58396,726.51,4/5/2016,5,0,0,0,DEF,12,5,42425277.96
47,APRIL8,23439,1032.18,4/8/2016,5,0,0,0,DEF,12,5,24193267.02
47,MAY4,4739,698.51,5/3/2016,0,0,0,0,DEF,12,5,3310238.89
48,APRIL1,65064,591.29,3/31/2016,4,0,0,0,DEF,12,6,38471692.56
48,APRIL12,55448,1180.60,4/12/2016,2,0,2,0,DEF,12,6,65461908.8
48,APRIL19,15517,852.65,4/19/2016,5,4,1,1,DEF,12,6,13230570.05
48,APRIL26,10309,1426.43,4/26/2016,0,0,0,0,DEF,12,6,14705066.87
48,APRIL5,41024,490.59,4/5/2016,3,0,0,0,DEF,12,6,20125964.16
48,APRIL8,39058,1131.81,4/8/2016,2,0,0,0,DEF,12,6,44206234.98
48,MAY4,1214,574.91,5/3/2016,0,0,0,0,DEF,12,6,697940.74
5,APRIL1,610902,216.19,3/31/2016,2,0,0,0,FULL,20,5,132070903.38
5,APRIL12,3922,7475.50,4/12/2016,1,0,1,0,FULL,20,5,29318911
5,APRIL19,15664,2459.63,4/19/2016,10,9,1,0,FULL,20,5,38527644.32
5,APRIL26,176445,1544.87,4/26/2016,81,51,30,1,FULL,20,5,272584587.15
5,APRIL5,393409,610.28,4/5/2016,2,0,0,0,FULL,20,5,240089644.52
5,APRIL5,393409,610.28,4/5/2016,3,0,0,0,FULL,20,5,240089644.52
5,APRIL8,41928,1458.08,4/8/2016,2,0,0,0,FULL,20,5,61134378.24
5,MAY4,799,1005.89,5/3/2016,251,146,105,3,FULL,20,5,803706.11
6,APRIL1,316870,176.64,3/31/2016,5,0,0,0,FULL,20,6,55971916.8
6,APRIL12,2051,786.23,4/12/2016,2,2,0,2,FULL,20,6,1612557.73
6,APRIL19,16512,1520.81,4/19/2016,19,12,7,2,FULL,20,6,25111614.72
6,APRIL26,2825,1721.05,4/26/2016,123,73,50,6,FULL,20,6,4861966.25
6,APRIL5,369092,390.40,4/5/2016,5,0,0,0,FULL,20,6,144093516.8
6,APRIL8,76839,1889.78,4/8/2016,2,0,0,0,FULL,20,6,145208805.42
